# ============================================================
# Aegis - 多智能体个人工作助理
# 核心依赖
# ============================================================

# --- 多智能体框架 ---
crewai>=0.28.0          # 主要多智能体编排框架
pyautogen>=0.2.0        # 辅助：复杂智能体对话模式

# --- 大模型接口 ---
openai>=1.30.0          # OpenAI SDK (兼容 API)
langchain>=0.1.0        # 链式调用与 Prompt 管理
langchain-openai>=0.1.0

# --- 向量数据库 & 嵌入 ---
chromadb>=0.4.0         # 长期记忆向量存储
faiss-cpu>=1.7.4        # 可选的向量检索后端
sentence-transformers>=2.7.0  # 本地嵌入模型 (备选)

# --- 文件解析 ---
PyPDF2>=3.0.0           # PDF 解析
pdfplumber>=0.10.0      # PDF 高级解析 (表格提取)
python-docx>=1.1.0      # Word 文档解析
python-pptx>=0.6.21     # PPT 解析与生成
Pillow>=10.0.0          # 图片处理
pytesseract>=0.3.10     # OCR 预留
markdown>=3.5           # Markdown 处理

# --- 数据与配置 ---
pydantic>=2.5.0         # 数据模型校验
pyyaml>=6.0             # YAML 配置解析
python-dotenv>=1.0.0    # 环境变量

# --- 网络与异步 ---
httpx>=0.27.0           # 异步 HTTP 客户端
BeautifulSoup4>=4.12.0  # HTML 解析 (网页抓取)

# --- 日历/提醒 ---
icalendar>=5.0          # iCal 格式支持
croniter>=6.0           # Cron 表达式解析（循环提醒）

# --- 搜索 ---
tavily-python>=0.7      # Tavily 实时搜索 API

# --- Web 服务 ---
fastapi>=0.110.0         # Web API 框架
uvicorn>=0.29.0          # ASGI 服务器
python-multipart>=0.0.9  # 文件上传支持

# --- 工具 ---
rich>=13.0.0            # 终端美化输出
